LandisData "Climate Config"

ClimateTimeSeries		Daily_SequencedYears
ClimateFile				northcentral_rand_clim_inputs_13_dec_21_CO2_385.csv
ClimateFileFormat		Daily_Temp-C_Precip-mmDay

SpinUpClimateTimeSeries	Daily_RandomYears
SpinUpClimateFile		northcentral_rand_clim_inputs_13_dec_21_CO2_385.csv
SpinUpClimateFileFormat	Daily_Temp-C_Precip-mmDay

UsingFireClimate		yes
FineFuelMoistureCode	85
DuffMoistureCode		6
DroughtCode				15
FirstDayFire			90  <<code to April 1
LastDayFire				320 <<code to Nov 1
AtmosphericPressure		100
